date,hugging-face,langchain,tensorflow,pytorch,keras,scikit-learn,"other nlp (nltk, spacy)"
2019-01-01,0.0,0.0,0.05737704918032787,0.00819672131147541,0.01639344262295082,0.00819672131147541,0.004098360655737705
2019-02-01,0.0,0.0,0.03745318352059925,0.011235955056179775,0.03745318352059925,0.02247191011235955,0.00749063670411985
2019-03-01,0.0,0.0,0.08396124865446716,0.024757804090419805,0.04305705059203445,0.03767491926803014,0.007534983853606028
2019-04-01,0.0,0.0,0.06170598911070781,0.014519056261343012,0.021778584392014518,0.019963702359346643,0.0018148820326678765
2019-05-01,0.0,0.0,0.07517899761336516,0.034606205250596656,0.050119331742243436,0.025059665871121718,0.002386634844868735
2019-06-01,0.0,0.0,0.087248322147651,0.020134228187919462,0.02348993288590604,0.007829977628635347,0.0044742729306487695
2019-07-01,0.0,0.0,0.08391608391608392,0.03636363636363636,0.03776223776223776,0.01818181818181818,0.0013986013986013986
2019-08-01,0.0,0.0,0.060955518945634266,0.02471169686985173,0.042833607907743,0.011532125205930808,0.0016474464579901153
2019-09-01,0.0,0.0,0.06900878293601004,0.026348808030112924,0.01756587202007528,0.020075282308657464,0.0012547051442910915
2019-10-01,0.0014154281670205238,0.0,0.07218683651804671,0.03680113234253362,0.03043170559094126,0.036093418259023353,0.008492569002123142
2019-11-01,0.0,0.0,0.08011049723756906,0.04350828729281768,0.029005524861878452,0.0393646408839779,0.0027624309392265192
2019-12-01,0.0,0.0,0.0710172744721689,0.04670505438259757,0.046065259117082535,0.045425463851567496,0.012795905310300703
2020-01-01,0.0011267605633802818,0.0,0.09070422535211267,0.05352112676056338,0.05746478873239436,0.049014084507042255,0.010704225352112675
2020-02-01,0.0,0.0,0.08117099135063206,0.046573519627411845,0.03526280771789754,0.029940119760479042,0.012641383898868928
2020-03-01,0.0,0.0,0.05995558845299778,0.033308660251665435,0.028127313101406367,0.030347890451517395,0.014063656550703183
2020-04-01,0.0,0.0,0.059422750424448216,0.017826825127334467,0.0365025466893039,0.01867572156196944,0.012733446519524618
2020-05-01,0.0,0.0,0.07583547557840617,0.03598971722365039,0.033419023136246784,0.017994858611825194,0.008997429305912597
2020-06-01,0.0,0.0,0.08784596871239471,0.01684717208182912,0.031287605294825514,0.021660649819494584,0.0024067388688327317
2020-07-01,0.0,0.0,0.0874751491053678,0.0268389662027833,0.02286282306163022,0.017892644135188866,0.008946322067594433
2020-08-01,0.0009000900090009,0.0,0.07200720072007201,0.0369036903690369,0.0288028802880288,0.036003600360036005,0.037803780378037805
2020-09-01,0.0006261740763932373,0.0,0.07514088916718847,0.023794614902943018,0.040075140889167186,0.02567313713212273,0.011271133375078271
2020-10-01,0.00205761316872428,0.0,0.08333333333333333,0.024691358024691357,0.03960905349794239,0.03755144032921811,0.01286008230452675
