zone,ia,ia_rel,gen,gen_rel,total_offers
Paris,13384.0,0.0,295.0,0.0,45028.0
Saclay,4133.0,0.0,34.0,0.0,8407.0
Versailles-Saint-Quentin,3345.0,0.0,82.0,0.0,10911.0
Toulouse,2973.0,0.0,62.0,0.0,7955.0
Grenoble,1815.0,0.0,24.0,0.0,4585.0
Rennes,1713.0,0.0,45.0,0.0,7731.0
Bordeaux,1260.0,0.0,47.0,0.0,5259.0
Nantes,1117.0,0.0,28.0,0.0,5279.0
Lyon,1101.0,0.0,4.0,0.0,3855.0
Lille,866.0,0.0,19.0,0.0,3862.0
Seine-Yvelinoise,657.0,0.0,19.0,0.0,2423.0
Strasbourg,593.0,0.0,50.0,0.0,2012.0
Brest,591.0,0.0,20.0,0.0,2862.0
Niort,473.0,0.0,17.0,0.0,1613.0
Montpellier,468.0,0.0,8.0,0.0,1766.0
Aix-en-Provence,448.0,0.0,11.0,0.0,2634.0
Cergy-Vexin,385.0,0.0,0.0,0.0,1664.0
Evry,357.0,0.0,9.0,0.0,1052.0
Roubaix-Tourcoing,334.0,0.0,2.0,0.0,823.0
Tours,300.0,0.0,0.0,0.0,1110.0
Clermont-Ferrand,290.0,0.0,18.0,0.0,1271.0
Voiron,285.0,0.0,22.0,0.0,675.0
Pau,269.0,0.0,14.0,0.0,594.0
Marseille,265.0,0.0,16.0,0.0,1144.0
Roissy,262.0,0.0,1.0,0.0,1679.0
Toulon,240.0,0.0,1.0,0.0,856.0
Rouen,233.0,0.0,12.0,0.0,1494.0
Caen,214.0,0.0,34.0,0.0,949.0
La Rochelle,212.0,0.0,2.0,0.0,499.0
Nancy,185.0,0.0,0.0,0.0,925.0
Dijon,182.0,0.0,3.0,0.0,1183.0
Lannion,178.0,0.0,5.0,0.0,542.0
Belfort,167.0,0.0,0.0,0.0,313.0
Orléans,159.0,0.0,2.0,0.0,1671.0
Annecy,131.0,0.0,2.0,0.0,670.0
Lorient,131.0,0.0,0.0,0.0,413.0
Reims,128.0,0.0,5.0,0.0,788.0
Angers,123.0,0.0,0.0,0.0,533.0
Poitiers,117.0,0.0,13.0,0.0,822.0
Marne-la-Vallée,113.0,0.0,0.0,0.0,590.0
Melun,113.0,0.0,12.0,0.0,304.0
Compiègne,105.0,0.0,0.0,0.0,322.0
Quimper,103.0,0.0,0.0,0.0,312.0
Haguenau,102.0,0.0,0.0,0.0,748.0
Metz,102.0,0.0,4.0,0.0,780.0
Valence,97.0,0.0,0.0,0.0,1222.0
Besançon,94.0,0.0,10.0,0.0,298.0
Chambéry,93.0,0.0,16.0,0.0,377.0
Le Mans,92.0,0.0,1.0,0.0,476.0
Creil,91.0,0.0,2.0,0.0,267.0
Épernay,88.0,0.0,1.0,0.0,219.0
Bayonne,79.0,0.0,0.0,0.0,405.0
Montauban,78.0,0.0,4.0,0.0,208.0
Rambouillet,74.0,0.0,0.0,0.0,135.0
Bollène-Pierrelatte,73.0,0.0,0.0,0.0,185.0
Sélestat,72.0,0.0,4.0,0.0,265.0
Saint-Malo,71.0,0.0,0.0,0.0,217.0
Valenciennes,70.0,0.0,0.0,0.0,544.0
Beauvais,69.0,0.0,3.0,0.0,566.0
Vannes,68.0,0.0,0.0,0.0,224.0
Mulhouse,68.0,0.0,1.0,0.0,353.0
Martigues-Salon,67.0,0.0,30.0,0.0,184.0
La Roche-sur-Yon,67.0,0.0,1.0,0.0,442.0
Montbéliard,65.0,0.0,0.0,0.0,194.0
Saint Etienne,65.0,0.0,3.0,0.0,419.0
Romans sur Isère,59.0,0.0,0.0,0.0,344.0
Chartres,58.0,0.0,1.0,0.0,398.0
Cholet,57.0,0.0,0.0,0.0,1190.0
Albi,57.0,0.0,0.0,0.0,159.0
Bourges,55.0,0.0,0.0,0.0,253.0
Dax,55.0,0.0,0.0,0.0,264.0
Perpignan,53.0,0.0,0.0,0.0,377.0
Chalon-sur-Saône,51.0,0.0,0.0,0.0,175.0
Dunkerque,51.0,0.0,0.0,0.0,314.0
Avignon,50.0,0.0,0.0,0.0,260.0
Castres-Mazamet,49.0,0.0,0.0,0.0,111.0
La Vallée de la Bresle-Vimeu,49.0,0.0,0.0,0.0,100.0
La Vallée de l'Arve,48.0,0.0,0.0,0.0,155.0
Vendôme,46.0,0.0,0.0,0.0,349.0
Manosque,44.0,0.0,0.0,0.0,89.0
Dieppe-Caux maritime,43.0,0.0,0.0,0.0,116.0
Bourgoin-Jallieu,43.0,0.0,0.0,0.0,206.0
Colmar,43.0,0.0,0.0,0.0,197.0
Bagnols-sur-Cèze,43.0,0.0,2.0,0.0,64.0
Nîmes,40.0,0.0,0.0,0.0,144.0
Vienne-Annonay,40.0,0.0,0.0,0.0,222.0
Troyes,39.0,0.0,0.0,0.0,278.0
Amiens,39.0,0.0,3.0,0.0,314.0
Lens,38.0,0.0,0.0,0.0,455.0
Angoulême,37.0,0.0,0.0,0.0,305.0
Bastia,37.0,0.0,0.0,0.0,89.0
Tarare,36.0,0.0,0.0,0.0,152.0
Fontainebleau-Nemours,36.0,0.0,2.0,0.0,94.0
Alès-Le Vigan,33.0,0.0,9.0,0.0,66.0
Douai,32.0,0.0,0.0,0.0,499.0
Cannes,32.0,0.0,10.0,0.0,88.0
Roanne,32.0,0.0,0.0,0.0,141.0
Les Herbiers-Montaigu,32.0,0.0,0.0,0.0,121.0
Vitré,31.0,0.0,0.0,0.0,375.0
Sainte-Maxime,31.0,0.0,0.0,0.0,45.0
Gien,31.0,0.0,0.0,0.0,337.0
Mont-de-Marsan,30.0,0.0,20.0,0.0,163.0
Mâcon,28.0,0.0,0.0,0.0,196.0
Tarbes-Lourdes,27.0,0.0,0.0,0.0,180.0
Narbonne,27.0,0.0,0.0,0.0,108.0
Saint-Nazaire,27.0,0.0,0.0,0.0,191.0
Le Havre,25.0,0.0,14.0,0.0,352.0
Limoges,24.0,0.0,3.0,0.0,344.0
Pontarlier,24.0,0.0,0.0,0.0,130.0
Thionville,24.0,0.0,1.0,0.0,128.0
Ancenis,23.0,0.0,0.0,0.0,140.0
Blois,22.0,0.0,1.0,0.0,248.0
La Tarentaise,22.0,0.0,0.0,0.0,55.0
Arras,22.0,0.0,0.0,0.0,157.0
Bergerac,21.0,0.0,0.0,0.0,94.0
Laval,21.0,0.0,0.0,0.0,393.0
Marmande,21.0,0.0,0.0,0.0,63.0
Ajaccio,20.0,0.0,0.0,0.0,48.0
Vesoul,18.0,0.0,0.0,0.0,69.0
Vernon-Gisors,18.0,0.0,3.0,0.0,164.0
Sarrebourg,18.0,0.0,0.0,0.0,89.0
Cherbourg en Cotentin,18.0,0.0,0.0,0.0,147.0
Dole,18.0,0.0,0.0,0.0,88.0
Mayenne,17.0,0.0,0.0,0.0,62.0
Saint-Louis,17.0,0.0,0.0,0.0,36.0
Sablé-sur-Sarthe,16.0,0.0,1.0,0.0,31.0
Rodez,16.0,0.0,0.0,0.0,76.0
Périgueux,16.0,0.0,0.0,0.0,229.0
Etampes,16.0,0.0,0.0,0.0,78.0
Châteaubriant,16.0,0.0,0.0,0.0,119.0
Morlaix,16.0,0.0,10.0,0.0,268.0
Épinal,16.0,0.0,0.0,0.0,123.0
Châlons-en-Champagne,15.0,0.0,0.0,0.0,85.0
Saint-Dié-des-Vosges,15.0,0.0,0.0,0.0,47.0
Agen,14.0,0.0,0.0,0.0,165.0
Chinon,13.0,0.0,0.0,0.0,69.0
Foix-Pamiers,13.0,0.0,0.0,0.0,27.0
Calais,13.0,0.0,0.0,0.0,133.0
Béthune,13.0,0.0,0.0,0.0,71.0
Romilly-sur-Seine,13.0,0.0,0.0,0.0,391.0
Evreux,13.0,0.0,0.0,0.0,173.0
